[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(43248df8-eb12-48c8-8b85-77e7ead1eedf), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.11.2/avro-toplevel-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.3.4/hadoop-main-3.3.4.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-bom/1.40.1/google-http-client-bom-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client-bom/1.32.1/google-oauth-client-bom-1.32.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-bom/1.40.1/google-http-client-bom-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.3.4/hadoop-main-3.3.4.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/oauth-client/google-oauth-client-bom/1.32.1/google-oauth-client-bom-1.32.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.11.2/avro-toplevel-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-bom/1.39.2/google-http-client-bom-1.39.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-bom/1.39.2/google-http-client-bom-1.39.2.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.2/jackson-bom-2.14.2.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.19/metrics-bom-4.2.19.pom
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-bom/4.2.19/metrics-bom-4.2.19.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.19.2/protobuf-java-util-3.19.2.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.19.2/protobuf-java-3.19.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/apis/google-api-services-iamcredentials/v1-rev20210326-1.32.1/google-api-services-iamcredentials-v1-rev20210326-1.32.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.1.7/proto-google-iam-v1-1.1.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.20.0/log4j-1.2-api-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/apis/google-api-services-iamcredentials/v1-rev20210326-1.32.1/google-api-services-iamcredentials-v1-rev20210326-1.32.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.19.2/protobuf-java-util-3.19.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-jackson2/1.40.1/google-http-client-jackson2-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.19.2/protobuf-java-3.19.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.96.Final/netty-buffer-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-iam-v1/1.1.7/proto-google-iam-v1-1.1.7.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.96.Final/netty-transport-classes-epoll-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.20.0/log4j-1.2-api-2.20.0.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-alts/1.43.2/grpc-alts-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-jackson2/1.40.1/google-http-client-jackson2-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.2.2-alpha/grpc-google-cloud-storage-v2-2.2.2-alpha.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.96.Final/netty-buffer-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-classes-epoll/4.1.96.Final/netty-transport-classes-epoll-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-alts/1.43.2/grpc-alts-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/airlift/aircompressor/0.26/aircompressor-0.26.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-protobuf/1.43.2/grpc-protobuf-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.96.Final/netty-codec-http-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api/grpc/grpc-google-cloud-storage-v2/2.2.2-alpha/grpc-google-cloud-storage-v2-2.2.2-alpha.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.96.Final/netty-codec-http2-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9.pom
[info] downloaded https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.96.Final/netty-codec-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/airlift/aircompressor/0.26/aircompressor-0.26.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-context/1.43.2/grpc-context-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-protobuf/1.43.2/grpc-protobuf-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.96.Final/netty-transport-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.96.Final/netty-codec-http-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.7/jcl-over-slf4j-2.0.7.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.96.Final/netty-codec-http2-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.96.Final/netty-transport-classes-kqueue-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-ipc/1.11.2/avro-ipc-1.11.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec/4.1.96.Final/netty-codec-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-format-structures/1.13.1/parquet-format-structures-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-context/1.43.2/grpc-context-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.7/jcl-over-slf4j-2.0.7.pom
[info] downloading https://repo1.maven.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-ipc/1.11.2/avro-ipc-1.11.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.13.1/parquet-common-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.96.Final/netty-transport-classes-kqueue-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport/4.1.96.Final/netty-transport-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/datasketches/datasketches-java/3.3.0/datasketches-java-3.3.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-format-structures/1.13.1/parquet-format-structures-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.13.1/parquet-common-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.13.1/parquet-jackson-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-api/1.43.2/grpc-api-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.96.Final/netty-transport-native-unix-common-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-netty-shaded/1.43.2/grpc-netty-shaded-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/datasketches/datasketches-java/3.3.0/datasketches-java-3.3.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.2.1/google-auth-library-oauth2-http-1.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-stub/1.43.2/grpc-stub-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.13.1/parquet-jackson-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-api/1.43.2/grpc-api-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.96.Final/netty-resolver-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-netty-shaded/1.43.2/grpc-netty-shaded-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-encoding/1.13.1/parquet-encoding-1.13.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.96.Final/netty-transport-native-unix-common-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.9.0/tink-1.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-stub/1.43.2/grpc-stub-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auth/google-auth-library-oauth2-http/1.2.1/google-auth-library-oauth2-http-1.2.1.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-common/4.1.96.Final/netty-common-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.96.Final/netty-resolver-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-xds/1.43.2/grpc-xds-1.43.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/org/roaringbitmap/shims/0.9.45/shims-0.9.45.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.9.0/tink-1.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-encoding/1.13.1/parquet-encoding-1.13.1.pom
[info] downloading https://repo1.maven.org/maven2/org/threeten/threeten-extra/1.7.1/threeten-extra-1.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.96.Final/netty-handler-proxy-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-common/4.1.96.Final/netty-common-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/roaringbitmap/shims/0.9.45/shims-0.9.45.pom
[info] downloading https://repo1.maven.org/maven2/com/google/apis/google-api-services-storage/v1-rev20211018-1.32.1/google-api-services-storage-v1-rev20211018-1.32.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-xds/1.43.2/grpc-xds-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client/1.40.1/google-http-client-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.96.Final/netty-handler-proxy-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/janino/janino/3.1.9/janino-3.1.9.pom
[info] downloaded https://repo1.maven.org/maven2/org/threeten/threeten-extra/1.7.1/threeten-extra-1.7.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.13.0/audience-annotations-0.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.96.Final/netty-handler-4.1.96.Final.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client/1.40.1/google-http-client-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/apis/google-api-services-storage/v1-rev20211018-1.32.1/google-api-services-storage-v1-rev20211018-1.32.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/janino/janino/3.1.9/janino-3.1.9.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/yetus/audience-annotations/0.13.0/audience-annotations-0.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-handler/4.1.96.Final/netty-handler-4.1.96.Final.pom
[info] downloading https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auth/google-auth-library-parent/1.2.1/google-auth-library-parent-1.2.1.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/janino/janino-parent/3.1.9/janino-parent-3.1.9.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.13.0/yetus-project-0.13.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-parent/1.40.1/google-http-client-parent-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.20.0/log4j-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/janino/janino-parent/3.1.9/janino-parent-3.1.9.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/google-cloud-storage-parent/2.2.2/google-cloud-storage-parent-2.2.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/yetus/yetus-project/0.13.0/yetus-project-0.13.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.19.2/protobuf-parent-3.19.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/errorprone/error_prone_parent/2.7.1/error_prone_parent-2.7.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-parent/1.40.1/google-http-client-parent-1.40.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.20.0/log4j-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/google-cloud-storage-parent/2.2.2/google-cloud-storage-parent-2.2.2.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.19.2/protobuf-parent-3.19.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auth/google-auth-library-parent/1.2.1/google-auth-library-parent-1.2.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.19.2/protobuf-bom-3.19.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/google-cloud-shared-config/1.2.2/google-cloud-shared-config-1.2.2.pom
[info] downloading https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.1/junit-bom-5.8.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
[info] downloaded https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.1/junit-bom-5.8.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.19.2/protobuf-bom-3.19.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/google-cloud-shared-config/1.2.2/google-cloud-shared-config-1.2.2.pom
[info] downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.2/kubernetes-client-bom-5.12.2.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/google-cloud-shared-dependencies/2.5.1/google-cloud-shared-dependencies-2.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.50.v20221201/jetty-bom-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
[info] downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.24/spring-framework-bom-5.3.24.pom
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.86.Final/netty-bom-4.1.86.Final.pom
[info] downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.24/spring-framework-bom-5.3.24.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.14/groovy-bom-3.0.14.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.0.0/jakarta.jakartaee-bom-9.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.50.v20221201/jetty-bom-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.2/kubernetes-client-bom-5.12.2.pom
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.86.Final/netty-bom-4.1.86.Final.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.0.0/jakarta.jakartaee-bom-9.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.14/groovy-bom-3.0.14.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/google-cloud-shared-dependencies/2.5.1/google-cloud-shared-dependencies-2.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/third-party-dependencies/2.5.1/third-party-dependencies-2.5.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/first-party-dependencies/2.5.1/first-party-dependencies-2.5.1.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.0.0/jakartaee-api-parent-9.0.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/first-party-dependencies/2.5.1/first-party-dependencies-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/third-party-dependencies/2.5.1/third-party-dependencies-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.0.0/jakartaee-api-parent-9.0.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.19.1/protobuf-bom-3.19.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/google-cloud-core-bom/2.3.3/google-cloud-core-bom-2.3.3.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.0/jackson-bom-2.13.0.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-bom/1.42.1/grpc-bom-1.42.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/auth/google-auth-library-bom/1.3.0/google-auth-library-bom-1.3.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client-bom/1.32.2/google-api-client-bom-1.32.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.19.1/protobuf-bom-3.19.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava-bom/31.0.1-jre/guava-bom-31.0.1-jre.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-bom/1.42.1/grpc-bom-1.42.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api/gax-bom/2.7.1/gax-bom-2.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/auth/google-auth-library-bom/1.3.0/google-auth-library-bom-1.3.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client-bom/1.32.2/google-api-client-bom-1.32.2.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.0/jackson-bom-2.13.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava-bom/31.0.1-jre/guava-bom-31.0.1-jre.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/api/gax-bom/2.7.1/gax-bom-2.7.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/google-cloud-core-bom/2.3.3/google-cloud-core-bom-2.3.3.pom
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-protobuf-lite/1.43.2/grpc-protobuf-lite-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/io/opencensus/opencensus-api/0.28.0/opencensus-api-0.28.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom
[info] downloading https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.pom
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-apache-v2/1.40.1/google-http-client-apache-v2-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/datasketches/datasketches-memory/2.1.0/datasketches-memory-2.1.0.pom
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-protobuf-lite/1.43.2/grpc-protobuf-lite-1.43.2.pom
[info] downloading https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-apache-v2/1.40.1/google-http-client-apache-v2-1.40.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-common-protos/2.6.0/proto-google-common-protos-2.6.0.pom
